Makefile:13: "No container runtime (Docker or Podman) found in PATH. Please install one of them."
NAMESPACE_SCOPED_ARGO_ROLLOUTS=false hack/run-rollouts-manager-e2e-tests.sh
+ '[' false == true ']'
+ go test -v -p=1 -timeout=30m -race -count=1 -coverprofile=coverage.out ./tests/e2e/cluster-scoped
go: downloading k8s.io/api v0.33.1
go: downloading github.com/onsi/ginkgo/v2 v2.22.0
go: downloading sigs.k8s.io/controller-runtime v0.21.0
go: downloading github.com/onsi/gomega v1.36.1
go: downloading go.uber.org/zap v1.27.0
go: downloading k8s.io/client-go v0.33.1
go: downloading sigs.k8s.io/yaml v1.4.0
go: downloading k8s.io/apimachinery v0.33.1
go: downloading github.com/prometheus-operator/prometheus-operator/pkg/apis/monitoring v0.73.2
go: downloading k8s.io/apiextensions-apiserver v0.33.1
go: downloading github.com/distribution/reference v0.6.0
go: downloading github.com/go-logr/logr v1.4.2
go: downloading gopkg.in/yaml.v2 v2.4.0
go: downloading github.com/opencontainers/go-digest v1.0.0
go: downloading go.uber.org/multierr v1.11.0
go: downloading github.com/google/go-cmp v0.7.0
go: downloading github.com/evanphx/json-patch/v5 v5.9.11
go: downloading github.com/go-logr/zapr v1.3.0
go: downloading k8s.io/klog/v2 v2.130.1
go: downloading k8s.io/utils v0.0.0-20241104100929-3ea5e8cea738
go: downloading github.com/gogo/protobuf v1.3.2
go: downloading sigs.k8s.io/randfill v1.0.0
go: downloading sigs.k8s.io/structured-merge-diff/v4 v4.6.0
go: downloading gopkg.in/inf.v0 v0.9.1
go: downloading golang.org/x/net v0.38.0
go: downloading gopkg.in/yaml.v3 v3.0.1
go: downloading github.com/evanphx/json-patch v5.6.0+incompatible
go: downloading k8s.io/kube-openapi v0.0.0-20250318190949-c8a335a9a2ff
go: downloading sigs.k8s.io/json v0.0.0-20241010143419-9aa6b5e7a4b3
go: downloading gomodules.xyz/jsonpatch/v2 v2.4.0
go: downloading github.com/google/btree v1.1.3
go: downloading golang.org/x/sys v0.31.0
go: downloading github.com/prometheus/client_golang v1.22.0
go: downloading golang.org/x/sync v0.12.0
go: downloading github.com/json-iterator/go v1.1.12
go: downloading github.com/fxamacker/cbor/v2 v2.7.0
go: downloading github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
go: downloading github.com/google/uuid v1.6.0
go: downloading github.com/google/gnostic-models v0.6.9
go: downloading github.com/go-openapi/jsonreference v0.20.2
go: downloading github.com/go-openapi/swag v0.23.0
go: downloading github.com/fsnotify/fsnotify v1.7.0
go: downloading github.com/prometheus/client_model v0.6.1
go: downloading github.com/prometheus/common v0.62.0
go: downloading github.com/beorn7/perks v1.0.1
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/prometheus/procfs v0.15.1
go: downloading google.golang.org/protobuf v1.36.5
go: downloading golang.org/x/text v0.23.0
go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: downloading github.com/modern-go/reflect2 v1.0.2
go: downloading github.com/x448/float16 v0.8.4
go: downloading github.com/go-openapi/jsonpointer v0.21.0
go: downloading github.com/mailru/easyjson v0.7.7
go: downloading github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
go: downloading github.com/josharian/intern v1.0.0
go: downloading github.com/spf13/pflag v1.0.5
go: downloading golang.org/x/term v0.30.0
go: downloading golang.org/x/oauth2 v0.27.0
go: downloading golang.org/x/time v0.9.0
go: downloading gopkg.in/evanphx/json-patch.v4 v4.12.0
go: downloading github.com/emicklei/go-restful/v3 v3.11.0
go: downloading github.com/pkg/errors v0.9.1
=== RUN   TestClusterScoped
Running Suite: Cluster-scoped Suite - /tmp/tmp.VblnaxJcuh/argo-rollouts-manager/tests/e2e/cluster-scoped
========================================================================================================
Random Seed: [1m1778478383[0m

Will run [1m22[0m of [1m22[0m specs
HavePhase: expected:  Available actual:  
HaveSuccessCondition: expected:  {Reconciled True 0 0001-01-01 00:00:00 +0000 UTC Success } actual:  {Reconciled True 0 2026-05-11 05:48:32 +0000 UTC Success }
Object exists in ExistByName: rollout-bluegreen-active
Object exists in ExistByName: rollout-bluegreen-preview
[38;5;10m•[0mHavePhase: expected:  Available actual:  
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Available
HaveSuccessCondition: expected:  {Reconciled True 0 0001-01-01 00:00:00 +0000 UTC Success } actual:  {Reconciled True 0 2026-05-11 05:49:37 +0000 UTC Success }
Object exists in ExistByName: rollout-bluegreen-active
Object exists in ExistByName: rollout-bluegreen-preview
HavePhase: expected:  Failure actual:  Failure
HaveCondition: expected:  {Reconciled False 0 0001-01-01 00:00:00 +0000 UTC MultipleClusterScopedRolloutManager when there exists a cluster-scoped RolloutManager on the cluster, there may not exist another: only a single cluster-scoped RolloutManager is supported} actual:  {Reconciled False 0 2026-05-11 05:49:53 +0000 UTC MultipleClusterScopedRolloutManager when there exists a cluster-scoped RolloutManager on the cluster, there may not exist another: only a single cluster-scoped RolloutManager is supported}
Object exists in ExistByName: rollout-bluegreen-active
Object exists in ExistByName: rollout-bluegreen-preview
HavePhase: expected:  Failure actual:  Failure
HaveCondition: expected:  {Reconciled False 0 0001-01-01 00:00:00 +0000 UTC MultipleClusterScopedRolloutManager when there exists a cluster-scoped RolloutManager on the cluster, there may not exist another: only a single cluster-scoped RolloutManager is supported} actual:  {Reconciled False 0 2026-05-11 05:49:53 +0000 UTC MultipleClusterScopedRolloutManager when there exists a cluster-scoped RolloutManager on the cluster, there may not exist another: only a single cluster-scoped RolloutManager is supported}
Object exists in ExistByName: rollout-bluegreen-active
Object exists in ExistByName: rollout-bluegreen-preview
[38;5;10m•[0mHavePhase: expected:  Failure actual:  Failure
HaveCondition: expected:  {Reconciled False 0 0001-01-01 00:00:00 +0000 UTC InvalidRolloutManagerNamespace namespace is not specified in CLUSTER_SCOPED_ARGO_ROLLOUTS_NAMESPACES environment variable of Subscription resource. If you wish to install a cluster-scoped Argo Rollouts instance outside the default namespace, ensure it is defined in CLUSTER_SCOPED_ARGO_ROLLOUTS_NAMESPACES} actual:  {Reconciled False 0 2026-05-11 05:50:42 +0000 UTC InvalidRolloutManagerNamespace namespace is not specified in CLUSTER_SCOPED_ARGO_ROLLOUTS_NAMESPACES environment variable of Subscription resource. If you wish to install a cluster-scoped Argo Rollouts instance outside the default namespace, ensure it is defined in CLUSTER_SCOPED_ARGO_ROLLOUTS_NAMESPACES}
[38;5;10m•[0mHavePhase: expected:  Available actual:  
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Available
HaveSuccessCondition: expected:  {Reconciled True 0 0001-01-01 00:00:00 +0000 UTC Success } actual:  {Reconciled True 0 2026-05-11 05:51:03 +0000 UTC Success }
HavePhase: expected:  Failure actual:  Failure
HaveCondition: expected:  {Reconciled False 0 0001-01-01 00:00:00 +0000 UTC MultipleClusterScopedRolloutManager when there exists a cluster-scoped RolloutManager on the cluster, there may not exist another: only a single cluster-scoped RolloutManager is supported} actual:  {Reconciled False 0 2026-05-11 05:51:17 +0000 UTC MultipleClusterScopedRolloutManager when there exists a cluster-scoped RolloutManager on the cluster, there may not exist another: only a single cluster-scoped RolloutManager is supported}
HaveCondition: expected:  {Reconciled False 0 0001-01-01 00:00:00 +0000 UTC MultipleClusterScopedRolloutManager when there exists a cluster-scoped RolloutManager on the cluster, there may not exist another: only a single cluster-scoped RolloutManager is supported} actual:  {Reconciled False 0 2026-05-11 05:51:17 +0000 UTC MultipleClusterScopedRolloutManager when there exists a cluster-scoped RolloutManager on the cluster, there may not exist another: only a single cluster-scoped RolloutManager is supported}
HaveSuccessCondition: expected:  {Reconciled True 0 0001-01-01 00:00:00 +0000 UTC Success } actual:  {Reconciled True 0 2026-05-11 05:51:17 +0000 UTC Success }
[38;5;10m•[0mHavePhase: expected:  Available actual:  
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Available
Object exists in ExistByName: argo-rollouts-aggregate-to-admin
Object does not exists in ExistByName: argo-rollouts-aggregate-to-admin clusterroles.rbac.authorization.k8s.io "argo-rollouts-aggregate-to-admin" not found
Object does not exists in ExistByName: argo-rollouts-aggregate-to-view clusterroles.rbac.authorization.k8s.io "argo-rollouts-aggregate-to-view" not found
Object does not exists in ExistByName: argo-rollouts-aggregate-to-edit clusterroles.rbac.authorization.k8s.io "argo-rollouts-aggregate-to-edit" not found
[38;5;10m•[0mHavePhase: expected:  Available actual:  
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Available
Object exists in ExistByName: argo-rollouts
Object exists in ExistByName: argo-rollouts
Object exists in ExistByName: argo-rollouts-aggregate-to-admin
Object exists in ExistByName: argo-rollouts-aggregate-to-edit
Object exists in ExistByName: argo-rollouts-aggregate-to-view
Object exists in ExistByName: argo-rollouts
Object exists in ExistByName: argo-rollouts-metrics
Object exists in ExistByName: argo-rollouts-notification-secret
Object exists in ExistByName: argo-rollouts
[38;5;10m•[0mHavePhase: expected:  Available actual:  
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Available
Object exists in ExistByName: argo-rollouts
Object does not exists in ExistByName: argo-rollouts serviceaccounts "argo-rollouts" not found
Object does not exists in ExistByName: argo-rollouts clusterroles.rbac.authorization.k8s.io "argo-rollouts" not found
Object does not exists in ExistByName: argo-rollouts clusterrolebindings.rbac.authorization.k8s.io "argo-rollouts" not found
Object does not exists in ExistByName: argo-rollouts-aggregate-to-admin clusterroles.rbac.authorization.k8s.io "argo-rollouts-aggregate-to-admin" not found
Object does not exists in ExistByName: argo-rollouts-aggregate-to-edit clusterroles.rbac.authorization.k8s.io "argo-rollouts-aggregate-to-edit" not found
Object does not exists in ExistByName: argo-rollouts-aggregate-to-view clusterroles.rbac.authorization.k8s.io "argo-rollouts-aggregate-to-view" not found
Object does not exists in ExistByName: argo-rollouts deployments.apps "argo-rollouts" not found
Object does not exists in ExistByName: argo-rollouts-metrics services "argo-rollouts-metrics" not found
Object does not exists in ExistByName: argo-rollouts-notification-secret secrets "argo-rollouts-notification-secret" not found
Object does not exists in ExistByName: argo-rollouts servicemonitors.monitoring.coreos.com "argo-rollouts" not found
[38;5;10m•[0mHavePhase: expected:  Available actual:  
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Available
Object exists in ExistByName: argo-rollouts
[38;5;10m•[0mHavePhase: expected:  Available actual:  
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Available
Object exists in ExistByName: argo-rollouts
[38;5;10m•[0mHavePhase: expected:  Pending actual:  
HavePhase: expected:  Pending actual:  Pending
Object exists in ExistByName: argo-rollouts
Object exists in ExistByName: argo-rollouts
[38;5;10m•[0mHavePhase: expected:  Available actual:  
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Available
[38;5;10m•[0mHavePhase: expected:  Available actual:  
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Available
[38;5;10m•[0mHavePhase: expected:  Available actual:  
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Available
[38;5;10m•[0mHavePhase: expected:  Available actual:  
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Available
Object does not exists in ExistByName: argo-rollouts-notification-secret secrets "argo-rollouts-notification-secret" not found
Object exists in ExistByName: argo-rollouts-notification-secret
[38;5;10m•[0mHavePhase: expected:  Available actual:  
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Available
Object exists in ExistByName: argo-rollouts-notification-secret
Object does not exists in ExistByName: argo-rollouts-notification-secret secrets "argo-rollouts-notification-secret" not found
[38;5;10m•[0mHavePhase: expected:  Available actual:  
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Available
Object exists in ExistByName: argo-rollouts-notification-secret
Object exists in ExistByName: argo-rollouts-notification-secret
[38;5;10m•[0mHavePhase: expected:  Available actual:  
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Available
[38;5;10m•[0mHavePhase: expected:  Available actual:  
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Available
[38;5;10m•[0mHavePhase: expected:  Available actual:  
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Pending
HavePhase: expected:  Available actual:  Available
[38;5;10m•[0mObject does not exists in ExistByName: argo-rollouts deployments.apps "argo-rollouts" not found
Object exists in ExistByName: argo-rollouts
[38;5;10m•[0m

[38;5;10m[1mRan 22 of 22 Specs in 764.963 seconds[0m
[38;5;10m[1mSUCCESS![0m -- [38;5;10m[1m22 Passed[0m | [38;5;9m[1m0 Failed[0m | [38;5;11m[1m0 Pending[0m | [38;5;14m[1m0 Skipped[0m
--- PASS: TestClusterScoped (764.96s)
PASS
coverage: [no statements]
ok  	github.com/argoproj-labs/argo-rollouts-manager/tests/e2e/cluster-scoped	766.032s	coverage: [no statements]
+ [[ true == '' ]]
+ set +e
+ '[' -f /tmp/e2e-operator-run.log ']'
+ cleanup
+ echo '* Cleaning up'
* Cleaning up
+ killall main
main: no process found
+ true
+ killall go
